kmeans_f1,method,dataset,noise_rate,model
0.2660633484162896,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2651072124756335,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2211690363349131,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.525974025974026,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26714801444043323,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23728813559322035,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15457413249211358,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5397923875432526,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2737226277372263,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23845007451564829,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.20721769499417927,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5853658536585366,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3420138888888889,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3129251700680272,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3059163059163059,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.6022727272727273,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.344311377245509,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.34285714285714286,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.32712215320910976,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5250596658711217,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3339160839160839,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2841068917018284,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.27505827505827507,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.48,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3406113537117904,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.30513176144244103,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2472582253240279,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5145413870246085,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3494293239683933,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.27845884413309985,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26606875934230195,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2413793103448276,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1170018281535649,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1006036217303823,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08105369807497467,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.33986928104575165,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09839357429718876,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08465608465608465,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.07849293563579278,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.31,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09939148073022312,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.07971014492753623,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.07008760951188986,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2661290322580645,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09881422924901186,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.07246376811594203,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.06772908366533864,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.271356783919598,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09871668311944719,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08950617283950617,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08088235294117647,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4226415094339623,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.325,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1895734597156398,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.13993174061433447,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4233576642335766,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23036649214659685,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18508026440037773,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17391304347826086,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4088888888888889,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18983700862895495,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1865671641791045,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1476510067114094,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4444444444444444,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1876777251184834,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1706924315619968,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.14347202295552366,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4351145038167939,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2621359223300971,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18732261116367077,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.132013201320132,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.48739495798319327,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.265947888589398,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23975720789074356,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.22994652406417113,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.535593220338983,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.27031963470319637,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24496124031007752,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.20958751393534003,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5029940119760479,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3140495867768595,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26933575978161967,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23462088698140202,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5016077170418006,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26992753623188404,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26666666666666666,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2222222222222222,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.49696969696969695,LavaEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26558265582655827,KNNShapley(k_neighbors=100),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2462686567164179,DVRL(rl_epochs=2000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21764705882352942,RandomEvaluator(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5195530726256983,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3417172593235039,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.32220609579100146,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.30094043887147337,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5828877005347594,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.34300791556728233,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.29411764705882354,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.29385574354407834,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.46938775510204084,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3426086956521739,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.32525951557093424,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2521246458923513,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.49586776859504134,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.341421143847487,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
